gr_year,squirrel_id,N
KL_1996,3674,30
KL_1996,4573,44
KL_1996,4906,32
KL_1996,4996,30
KL_1996,4227,22
KL_1996,4245,24
KL_1996,4187,22
KL_1996,4569,28
KL_1996,5020,33
KL_1996,4453,40
KL_1996,5501,30
KL_1996,4430,27
KL_1996,4472,24
KL_1996,3618,22
KL_1996,4429,48
KL_1996,4712,28
KL_1996,3215,29
KL_1996,3441,32
KL_1996,4774,22
KL_1996,3248,36
KL_1996,4608,36
SU_1996,3491,28
SU_1996,3501,24
SU_1996,3703,162
SU_1996,3244,30
SU_1996,3526,38
SU_1996,3334,22
SU_1996,3721,27
SU_1996,4254,22
SU_1996,4244,52
SU_1996,4235,32
SU_1996,3609,38
SU_1996,5228,38
SU_1996,3211,29
SU_1996,4285,24
SU_1996,3604,105
KL_1997,4154,33
KL_1997,4429,44
KL_1997,4430,27
KL_1997,4472,23
KL_1997,4573,22
KL_1997,4608,36
KL_1997,4705,32
KL_1997,3618,24
KL_1997,4108,26
KL_1997,4467,25
KL_1997,5020,28
KL_1997,4227,44
KL_1997,4712,34
KL_1997,4453,29
KL_1997,4569,33
KL_1997,4697,43
KL_1997,5418,24
KL_1997,4713,26
KL_1997,4996,38
KL_1997,4704,43
KL_1997,4682,30
KL_1997,6041,22
SU_1997,3717,166
SU_1997,4370,22
SU_1997,3491,22
SU_1997,3501,29
SU_1997,4594,39
SU_1997,3526,25
SU_1997,3609,36
SU_1997,3721,22
SU_1997,4244,231
SU_1997,5228,38
SU_1997,3399,28
SU_1997,3604,229
SU_1997,4429,24
SU_1998,3709,22
SU_1998,4244,23
SU_1998,5230,25
SU_1998,4235,22
SU_1998,4312,24
SU_1998,5378,23
SU_1998,4286,23
SU_1998,4255,24
SU_1998,4899,23
SU_1998,5001,22
SU_1998,3717,25
SU_1998,4257,23
SU_1998,4322,26
KL_1999,4704,23
KL_1999,4774,25
KL_1999,4842,27
KL_1999,5461,34
KL_1999,4425,35
KL_1999,4429,26
KL_1999,4465,27
KL_1999,4467,26
KL_1999,4573,33
KL_1999,4608,29
KL_1999,4705,30
KL_1999,4783,25
KL_1999,4906,33
KL_1999,4909,22
KL_1999,4921,23
KL_1999,5194,24
KL_1999,5231,31
KL_1999,5348,28
KL_1999,5674,28
KL_1999,5717,23
KL_1999,5755,30
KL_1999,5763,26
KL_1999,6532,23
KL_1999,4588,28
KL_1999,4884,31
KL_1999,4453,28
KL_1999,4582,31
KL_1999,5020,25
KL_1999,4784,30
KL_1999,4818,23
KL_1999,4486,27
KL_1999,4819,23
KL_1999,4796,26
KL_1999,5196,24
KL_1999,5587,23
KL_1999,5418,33
KL_1999,5518,28
KL_1999,4586,28
KL_1999,5544,29
KL_1999,4430,40
KL_1999,4879,26
KL_1999,4569,23
KL_1999,4578,23
KL_1999,4596,22
KL_1999,4394,22
KL_1999,4623,23
KL_1999,4883,23
KL_1999,4952,34
SU_1999,4439,24
SU_1999,4538,23
SU_1999,4942,22
SU_1999,4257,107
SU_1999,4322,22
SU_1999,5230,24
SU_1999,4244,96
SU_1999,4597,27
SU_1999,5696,22
SU_1999,4386,244
SU_1999,4581,277
SU_1999,5136,245
KL_2000,4921,23
KL_2000,4996,28
KL_2000,5194,41
KL_2000,5231,67
KL_2000,5513,30
KL_2000,4784,46
KL_2000,4881,30
KL_2000,4906,74
KL_2000,5176,29
KL_2000,5196,22
KL_2000,5360,36
KL_2000,5418,72
KL_2000,5518,41
KL_2000,5674,68
KL_2000,6770,30
KL_2000,4884,30
KL_2000,5754,30
KL_2000,4818,30
KL_2000,4822,34
KL_2000,4879,60
KL_2000,4916,80
KL_2000,5348,55
KL_2000,5544,32
KL_2000,5895,32
KL_2000,4792,28
KL_2000,4796,27
KL_2000,4842,49
KL_2000,4898,41
KL_2000,5020,56
KL_2000,5175,22
KL_2000,5717,54
KL_2000,5763,64
KL_2000,5808,50
KL_2000,5187,22
KL_2000,5715,33
KL_2000,6041,42
KL_2000,4783,23
KL_2000,4870,32
KL_2000,4909,35
KL_2000,5258,45
KL_2000,5339,29
KL_2000,5755,51
KL_2000,6071,29
KL_2000,6532,55
KL_2000,4924,25
KL_2000,5587,32
KL_2000,5627,24
KL_2000,5461,47
KL_2000,4883,29
KL_2000,5940,40
KL_2000,4952,31
KL_2000,5133,29
KL_2000,5748,35
KL_2000,4722,24
KL_2000,5851,24
KL_2000,5852,26
KL_2000,5251,23
KL_2000,5578,24
KL_2000,5364,23
KL_2000,4832,22
KL_2000,4861,36
KL_2000,5574,34
KL_2000,4829,23
KL_2000,5050,27
SU_2000,4891,26
SU_2000,5562,36
SU_2000,5049,44
SU_2000,5136,32
SU_2000,5285,32
SU_2000,5350,25
SU_2000,5564,30
SU_2000,4925,28
SU_2000,5247,28
SU_2000,5485,35
SU_2000,4793,41
SU_2000,5125,44
SU_2000,4899,38
SU_2000,5001,56
SU_2000,5163,29
SU_2000,5586,57
SU_2000,5749,43
SU_2000,6342,38
SU_2000,5043,35
SU_2000,5264,36
SU_2000,5228,29
SU_2000,4954,32
SU_2000,5696,50
SU_2000,5230,39
SU_2000,5252,39
SU_2000,5463,41
SU_2000,6508,30
SU_2000,5454,44
SU_2000,4837,32
SU_2000,5582,43
SU_2000,6834,27
SU_2000,4864,37
SU_2000,4902,43
SU_2000,4919,26
SU_2000,6056,30
KL_2001,5755,29
KL_2001,6041,39
KL_2001,5187,22
KL_2001,5194,29
KL_2001,5231,31
KL_2001,5348,51
KL_2001,5496,36
KL_2001,5717,47
KL_2001,5763,36
KL_2001,5940,33
KL_2001,5166,24
KL_2001,5754,29
KL_2001,5360,31
KL_2001,5518,35
KL_2001,5587,32
KL_2001,5674,27
KL_2001,5852,27
KL_2001,5339,28
KL_2001,5418,33
KL_2001,5461,34
KL_2001,5501,29
KL_2001,5808,25
KL_2001,5941,24
KL_2001,6071,28
KL_2001,5561,25
KL_2001,5152,23
KL_2001,5515,31
KL_2001,5627,22
KL_2001,5715,32
KL_2001,5851,26
SU_2001,5043,118
SU_2001,5230,331
SU_2001,5252,29
SU_2001,5696,339
SU_2001,6348,253
SU_2001,5125,34
SU_2001,5247,275
SU_2001,5264,25
SU_2001,6495,313
SU_2001,6508,232
SU_2001,5001,73
SU_2001,5586,28
SU_2001,5749,32
SU_2001,5228,23
SU_2001,5454,27
SU_2001,5725,25
SU_2001,5562,24
SU_2001,5564,36
SU_2001,5165,26
KL_2002,5422,25
KL_2002,5461,42
KL_2002,5715,88
KL_2002,5763,97
KL_2002,5940,43
KL_2002,6071,115
KL_2002,5496,26
KL_2002,5616,31
KL_2002,5824,25
KL_2002,5895,51
KL_2002,5808,57
KL_2002,5587,40
KL_2002,5674,35
KL_2002,5750,23
KL_2002,5764,23
KL_2002,5348,23
KL_2002,5501,22
KL_2002,5518,39
KL_2002,5717,50
KL_2002,5748,68
KL_2002,5754,40
KL_2002,5755,72
KL_2002,5515,25
KL_2002,5627,31
KL_2002,6041,43
KL_2002,5513,22
KL_2002,5852,46
KL_2002,6072,22
KL_2002,5418,42
KL_2002,6617,30
KL_2002,7609,24
KL_2002,6236,37
KL_2002,7827,30
KL_2002,6523,25
KL_2002,5952,23
KL_2002,5537,31
SU_2002,6508,368
SU_2002,5463,283
SU_2002,5505,27
SU_2002,6348,408
SU_2002,5264,50
SU_2002,5563,57
SU_2002,5898,25
SU_2002,6510,65
SU_2002,6166,24
SU_2002,6342,25
SU_2002,5696,48
SU_2002,5586,393
SU_2002,5749,46
SU_2002,6050,22
SU_2002,6056,44
SU_2002,7247,37
SU_2002,5564,33
SU_2002,5454,343
SU_2002,5488,23
SU_2002,5562,360
SU_2002,5725,357
SU_2002,6834,38
SU_2002,5582,71
SU_2002,5724,167
SU_2002,5751,86
SU_2002,5487,22
SU_2002,5491,57
SU_2002,6170,38
SU_2002,5803,39
SU_2002,6495,180
SU_2002,5265,34
SU_2002,6338,42
KL_2003,5940,42
KL_2003,5755,64
KL_2003,5763,66
KL_2003,5879,69
KL_2003,5891,25
KL_2003,6236,41
KL_2003,6343,99
KL_2003,5754,76
KL_2003,5774,26
KL_2003,6071,45
KL_2003,6617,25
KL_2003,7609,85
KL_2003,5895,85
KL_2003,6072,35
KL_2003,6501,26
KL_2003,5952,32
KL_2003,5986,97
KL_2003,5824,24
KL_2003,5882,25
KL_2003,6272,27
KL_2003,7827,54
KL_2003,5902,27
KL_2003,6041,32
KL_2003,5977,26
KL_2003,5833,29
KL_2003,6523,63
KL_2003,6631,100
KL_2003,5748,41
KL_2003,5852,97
KL_2003,5770,83
KL_2003,6312,56
KL_2003,6383,28
KL_2003,6120,56
KL_2003,6002,69
KL_2003,5760,22
KL_2003,6519,61
SU_2003,5725,97
SU_2003,5751,142
SU_2003,5957,138
SU_2003,6091,28
SU_2003,6338,81
SU_2003,6347,420
SU_2003,6458,299
SU_2003,6510,77
SU_2003,6841,51
SU_2003,7278,291
SU_2003,5749,203
SU_2003,5898,24
SU_2003,5924,36
SU_2003,6056,49
SU_2003,6342,325
SU_2003,6502,27
SU_2003,6508,375
SU_2003,6526,306
SU_2003,7068,85
SU_2003,7247,44
SU_2003,8513,184
SU_2003,6495,347
SU_2003,6348,65
SU_2003,6398,26
SU_2003,6063,103
SU_2003,5758,51
SU_2003,5803,51
SU_2003,6232,59
SU_2003,6834,139
SU_2003,5724,134
SU_2003,5893,25
SU_2003,6170,54
SU_2003,7575,25
SU_2003,7385,111
SU_2003,6058,28
SU_2003,7643,32
SU_2003,5894,34
SU_2003,10296,69
SU_2003,7172,38
SU_2003,6569,32
KL_2004,6046,26
KL_2004,6272,26
KL_2004,6509,33
KL_2004,6052,25
KL_2004,6935,23
KL_2004,6770,50
KL_2004,6071,63
KL_2004,6617,65
KL_2004,7827,75
KL_2004,6343,80
KL_2004,6041,54
KL_2004,6500,48
KL_2004,7609,83
KL_2004,6120,39
KL_2004,6501,88
KL_2004,6383,56
KL_2004,6312,23
KL_2004,6236,73
KL_2004,6868,25
KL_2004,6055,24
KL_2004,6392,63
KL_2004,6538,38
KL_2004,6523,32
KL_2004,6424,59
KL_2004,7166,26
KL_2004,6529,54
KL_2004,6047,51
KL_2004,6358,132
KL_2004,6070,96
KL_2004,6507,74
KL_2004,6124,74
KL_2004,6048,34
KL_2004,6391,58
KL_2004,6130,91
KL_2004,8727,109
KL_2004,6129,45
KL_2004,7833,53
KL_2004,7830,47
KL_2004,6118,94
KL_2004,6076,94
KL_2004,6116,45
KL_2004,6128,76
KL_2004,6163,75
KL_2004,6122,38
KL_2004,6117,57
KL_2004,7451,83
SU_2004,6398,293
SU_2004,6508,405
SU_2004,7643,69
SU_2004,6338,402
SU_2004,6347,365
SU_2004,6373,34
SU_2004,6495,49
SU_2004,6502,38
SU_2004,7172,31
SU_2004,7553,369
SU_2004,6834,41
SU_2004,6063,37
SU_2004,6069,27
SU_2004,6166,26
SU_2004,6346,93
SU_2004,6841,69
SU_2004,10296,51
SU_2004,6348,434
SU_2004,7022,35
SU_2004,7068,221
SU_2004,5957,48
SU_2004,6232,76
SU_2004,6510,163
SU_2004,6760,33
SU_2004,6170,110
SU_2004,6458,274
SU_2004,6953,51
SU_2004,7247,62
SU_2004,7926,46
SU_2004,7387,49
SU_2004,7278,49
SU_2004,7884,85
SU_2004,6569,340
SU_2004,7024,22
SU_2004,7423,169
SU_2004,6056,125
SU_2004,6016,79
SU_2004,6143,108
SU_2004,6180,136
SU_2004,6064,66
SU_2004,6049,31
SU_2004,7950,64
SU_2004,8398,66
SU_2004,6081,63
SU_2004,6113,62
SU_2004,6114,56
SU_2004,7135,76
SU_2004,8443,65
SU_2004,6528,57
SU_2004,6112,52
KL_2004,5927,24
KL_2004,6015,40
SU_2004,7768,98
SU_2004,5990,23
SU_2004,6666,61
KL_2005,6500,72
KL_2005,6501,94
KL_2005,6529,172
KL_2005,6770,38
KL_2005,7827,83
KL_2005,6383,67
KL_2005,6438,34
KL_2005,6803,36
KL_2005,6538,67
KL_2005,6868,28
KL_2005,7897,35
KL_2005,6313,36
KL_2005,6507,55
KL_2005,6509,57
KL_2005,7830,57
KL_2005,6631,25
KL_2005,7833,68
KL_2005,8729,32
KL_2005,6424,26
KL_2005,7149,26
KL_2005,8576,43
KL_2005,6617,71
KL_2005,6935,57
KL_2005,7451,61
KL_2005,8727,38
KL_2005,7609,59
KL_2005,6400,33
KL_2005,6956,44
KL_2005,6236,57
KL_2005,6392,33
KL_2005,7091,29
KL_2005,7148,40
KL_2005,7842,71
KL_2005,6527,25
KL_2005,6434,37
KL_2005,6523,27
KL_2005,7115,23
KL_2005,7935,25
KL_2005,6553,33
KL_2005,7092,35
KL_2005,6511,69
KL_2005,7828,172
KL_2005,8277,41
KL_2005,7124,117
KL_2005,6353,26
KL_2005,6889,35
KL_2005,8730,38
KL_2005,6423,45
KL_2005,6374,25
KL_2005,10192,25
KL_2005,6487,77
KL_2005,7136,77
KL_2005,7392,114
KL_2005,7106,55
KL_2005,8592,88
KL_2005,7118,88
KL_2005,10138,82
KL_2005,6882,86
KL_2005,6522,88
KL_2005,7201,82
KL_2005,7390,82
KL_2005,7291,95
KL_2005,10137,84
SU_2005,6760,162
SU_2005,7884,120
SU_2005,7926,116
SU_2005,6338,139
SU_2005,6348,117
SU_2005,6953,112
SU_2005,7247,55
SU_2005,7312,67
SU_2005,7387,121
SU_2005,6346,145
SU_2005,6398,152
SU_2005,7553,86
SU_2005,8398,49
SU_2005,6517,38
SU_2005,6569,83
SU_2005,7068,35
SU_2005,7135,41
SU_2005,6342,56
SU_2005,6502,28
SU_2005,7022,44
SU_2005,7172,103
SU_2005,8443,61
SU_2005,6510,73
SU_2005,7575,24
SU_2005,10296,45
SU_2005,6458,48
SU_2005,6232,39
SU_2005,7643,87
SU_2005,6508,99
SU_2005,7025,34
SU_2005,7249,33
SU_2005,7307,67
SU_2005,7423,56
SU_2005,6347,69
SU_2005,7385,40
SU_2005,8580,38
SU_2005,6495,50
SU_2005,10786,53
SU_2005,6841,125
SU_2005,7278,117
SU_2005,7874,40
SU_2005,7636,70
SU_2005,6954,70
SU_2005,6401,67
SU_2005,10120,94
SU_2005,6666,33
SU_2005,6528,26
SU_2005,7818,41
SU_2005,6526,26
SU_2005,7342,22
SU_2005,6366,92
SU_2005,6499,171
SU_2005,7073,125
SU_2005,7117,144
SU_2005,10160,142
SU_2005,6345,29
SU_2005,6354,23
SU_2005,6355,22
SU_2005,6416,126
SU_2005,6860,133
SU_2005,7087,134
SU_2005,7088,143
SU_2005,10132,75
SU_2005,10133,103
SU_2005,10191,113
SU_2005,6512,99
SU_2005,7819,31
SU_2005,7831,101
SU_2005,10135,107
KL_2005,6483,27
KL_2005,10140,25
SU_2005,6551,58
SU_2005,6942,57
SU_2005,6752,22
SU_2005,10139,22
KL_2006,8733,51
KL_2006,7106,30
KL_2006,8648,24
KL_2006,8727,28
KL_2006,6868,25
KL_2006,6882,36
KL_2006,6987,24
KL_2006,7092,36
KL_2006,7148,43
KL_2006,7177,22
KL_2006,7603,27
KL_2006,7833,44
KL_2006,7842,26
KL_2006,8330,25
KL_2006,8576,30
KL_2006,10137,40
KL_2006,10275,26
KL_2006,7609,23
KL_2006,10140,42
KL_2006,6991,22
KL_2006,7118,25
KL_2006,7125,22
KL_2006,7291,26
KL_2006,7451,28
KL_2006,7828,27
KL_2006,6639,23
KL_2006,7704,24
KL_2006,8703,32
KL_2006,10138,22
KL_2006,10182,26
KL_2006,7124,22
KL_2006,7390,43
KL_2006,7827,43
KL_2006,8745,27
KL_2006,10181,54
KL_2006,6956,45
KL_2006,7136,36
KL_2006,7836,54
KL_2006,10176,30
KL_2006,7055,25
KL_2006,10121,25
KL_2006,7664,22
KL_2006,6883,137
KL_2006,6893,132
KL_2006,10183,27
KL_2006,10192,25
KL_2006,6706,50
KL_2006,6762,100
KL_2006,6862,106
KL_2006,7128,139
KL_2006,7838,86
KL_2006,6898,142
KL_2006,6925,95
KL_2006,6799,94
KL_2006,6838,94
KL_2006,6870,103
KL_2006,6871,124
KL_2006,7837,90
KL_2006,6851,101
KL_2006,7112,118
KL_2006,6809,82
KL_2006,7376,125
KL_2006,6793,84
KL_2006,7593,117
KL_2006,6952,109
KL_2006,7103,179
KL_2006,6934,135
KL_2006,6939,139
KL_2006,6989,99
KL_2006,8297,165
KL_2006,6995,210
KL_2006,10317,97
KL_2006,6826,36
KL_2006,6964,143
KL_2006,6998,138
KL_2006,10318,137
KL_2006,7392,25
KL_2006,6791,93
KL_2006,7127,93
KL_2006,6916,34
KL_2006,6917,25
SU_2006,6760,23
SU_2006,7247,52
SU_2006,7278,72
SU_2006,7926,63
SU_2006,8579,29
SU_2006,7387,53
SU_2006,7643,27
SU_2006,7727,99
SU_2006,8398,31
SU_2006,8443,43
SU_2006,10134,26
SU_2006,6559,74
SU_2006,7096,64
SU_2006,7423,44
SU_2006,7553,32
SU_2006,7068,22
SU_2006,7172,28
SU_2006,7209,22
SU_2006,7307,63
SU_2006,7584,34
SU_2006,6841,44
SU_2006,6844,42
SU_2006,7088,56
SU_2006,7117,27
SU_2006,7884,54
SU_2006,10133,89
SU_2006,7831,35
SU_2006,8817,23
SU_2006,10191,26
SU_2006,8580,32
SU_2006,10120,83
SU_2006,10139,33
SU_2006,7087,62
SU_2006,7306,83
SU_2006,7846,76
SU_2006,7250,57
SU_2006,10132,60
SU_2006,6832,132
SU_2006,7074,63
SU_2006,7094,140
SU_2006,7193,64
SU_2006,7847,72
SU_2006,7915,49
SU_2006,10114,48
SU_2006,10135,42
SU_2006,7057,133
SU_2006,8591,55
SU_2006,7089,37
SU_2006,10185,104
SU_2006,6940,84
SU_2006,6960,149
SU_2006,7067,141
SU_2006,7090,47
SU_2006,6965,136
SU_2006,8644,148
SU_2006,6990,106
SU_2006,7104,100
SU_2006,6980,150
SU_2006,7012,85
SU_2006,7056,43
SU_2006,6895,35
SU_2006,7592,190
SU_2006,7060,43
SU_2006,7134,52
KL_2006,6531,22
KL_2007,7827,65
KL_2007,7838,33
KL_2007,7842,28
KL_2007,8330,26
KL_2007,8727,31
KL_2007,10140,25
KL_2007,7603,29
KL_2007,7704,25
KL_2007,8619,24
KL_2007,8733,34
KL_2007,7833,54
KL_2007,10181,62
KL_2007,10318,75
KL_2007,10137,35
KL_2007,10176,28
KL_2007,10317,27
KL_2007,10212,22
KL_2007,8576,24
KL_2007,8648,24
KL_2007,8703,26
KL_2007,8745,27
KL_2007,10182,31
KL_2007,7837,38
KL_2007,10121,63
KL_2007,10131,26
KL_2007,10183,73
KL_2007,10265,26
KL_2007,8609,25
KL_2007,8297,25
KL_2007,10177,37
KL_2007,7836,62
KL_2007,7897,29
KL_2007,10275,24
KL_2007,8582,34
KL_2007,10192,44
KL_2007,7712,22
KL_2007,10375,24
KL_2007,8680,22
KL_2007,10342,34
KL_2007,10050,26
SU_2007,7407,22
SU_2007,7695,30
SU_2007,7884,107
SU_2007,8644,99
SU_2007,10132,37
SU_2007,10133,50
SU_2007,10139,87
SU_2007,10185,83
SU_2007,7831,28
SU_2007,8817,36
SU_2007,10191,35
SU_2007,7926,94
SU_2007,8398,23
SU_2007,10141,65
SU_2007,10160,33
SU_2007,7846,76
SU_2007,7847,98
SU_2007,8443,53
SU_2007,8591,67
SU_2007,10134,33
SU_2007,10115,39
SU_2007,10786,22
SU_2007,7710,23
SU_2007,8580,39
SU_2007,7727,51
SU_2007,7915,99
SU_2007,7636,27
SU_2007,10120,52
SU_2007,10135,53
SU_2007,10114,29
SU_2007,10358,25
KL_2008,8297,23
KL_2008,8576,29
KL_2008,8592,41
KL_2008,8745,43
KL_2008,10138,29
KL_2008,10177,54
KL_2008,10183,51
KL_2008,10184,36
KL_2008,10376,35
KL_2008,10642,42
KL_2008,10725,40
KL_2008,8413,38
KL_2008,8483,61
KL_2008,8648,45
KL_2008,10140,32
KL_2008,10181,74
KL_2008,10182,52
KL_2008,10265,41
KL_2008,8703,29
KL_2008,8728,42
KL_2008,8729,43
KL_2008,10275,64
KL_2008,8385,39
KL_2008,10176,60
KL_2008,10391,69
KL_2008,10410,25
KL_2008,13682,22
KL_2008,10050,47
KL_2008,10318,59
KL_2008,10322,36
KL_2008,10341,56
KL_2008,10342,117
KL_2008,10377,97
KL_2008,10408,70
KL_2008,10722,35
KL_2008,10760,42
KL_2008,8619,41
KL_2008,8733,61
KL_2008,10136,40
KL_2008,10178,53
KL_2008,8330,34
KL_2008,8582,41
KL_2008,10285,59
KL_2008,10375,43
KL_2008,10748,103
KL_2008,8680,88
KL_2008,10317,33
KL_2008,10370,39
KL_2008,8730,37
KL_2008,10145,46
KL_2008,10192,62
KL_2008,10374,68
KL_2008,8571,29
KL_2008,8609,36
KL_2008,10137,39
KL_2008,10212,33
KL_2008,8727,38
KL_2008,8732,40
KL_2008,10121,42
KL_2008,10369,64
KL_2008,10146,22
KL_2008,10147,24
KL_2008,11162,22
KL_2008,11161,39
KL_2008,11202,22
KL_2008,8518,25
SU_2008,10638,27
SU_2008,13656,48
SU_2008,13666,47
SU_2008,7831,45
SU_2008,13667,39
SU_2008,8579,37
SU_2008,8597,49
SU_2008,8603,51
SU_2008,8644,61
SU_2008,10139,71
SU_2008,10141,37
SU_2008,10271,66
SU_2008,8593,24
SU_2008,10240,45
SU_2008,8496,43
SU_2008,10191,32
SU_2008,10361,37
SU_2008,8398,24
SU_2008,8591,35
SU_2008,8817,25
SU_2008,10134,37
SU_2008,10663,35
SU_2008,16199,74
SU_2008,10135,70
SU_2008,10185,57
SU_2008,10114,46
SU_2008,10120,40
KL_2009,10050,33
KL_2009,10181,38
KL_2009,10192,35
KL_2009,10342,50
KL_2009,10376,34
KL_2009,11176,37
KL_2009,10140,24
KL_2009,10182,34
KL_2009,10341,39
KL_2009,10374,29
KL_2009,10375,32
KL_2009,10517,28
KL_2009,11489,29
KL_2009,10136,23
KL_2009,10137,25
KL_2009,10212,24
KL_2009,10642,39
KL_2009,11171,40
